<?xml version="1.0" encoding="UTF-8"?>
<VOTABLE version="1.4" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance"
  xmlns="http://www.ivoa.net/xml/VOTable/v1.2" >
 <DESCRIPTION>
   VizieR Astronomical Server vizier.cds.unistra.fr
    Date: 2026-03-29T15:34:35 [V7.5.6]
   In case of problem, please report to:	cds-question@unistra.fr
 </DESCRIPTION>
<!-- VOTable description at http://www.ivoa.net/Documents/latest/VOT.html -->
<INFO name="service_protocol" value="ASU">  IVOID of the protocol through which the data was retrieved</INFO>
<INFO name="request_date" value="2026-03-29T15:34:35">  Query execution date</INFO>
<INFO name="request" value="https://vizier.cds.unistra.fr/viz-bin/votable/-tsv?-oc.form=dec&amp;-out.max=unlimited&amp;-out.add=_r&amp;-out.add=_RAJ,_DEJ&amp;-sort=_r&amp;-c.eq=J2000&amp;-c.r=  2&amp;-c.u=arcmin&amp;-c.geom=r&amp;-source=J/ApJ/942/69/table5&amp;-order=I&amp;-out=RAJ2000&amp;-out=DEJ2000&amp;-out=Temp&amp;-out=LogLum&amp;N20=N20&amp;Simbad=Simbad&amp;">  Full request URL (POST)</INFO>
<INFO name="contact" value="cds-question@unistra.fr">  Email or URL to contact publisher</INFO>
<INFO name="server_software" value="VizieR/7.5.6">  Software version</INFO>
<INFO name="publisher" value="CDS">  Data centre that produced the VOTable</INFO>

<!--
Execution Reports
 -->

<RESOURCE ID="yCat_19420069" name="J/ApJ/942/69" type="results">
  <DESCRIPTION>Red supergiants in M31, M33, SMC and LMC (Massey+, 2023)</DESCRIPTION>  <INFO name="ivoid" value="ivo://cds.vizier/j/apj/942/69">    IVOID of underlying data collection  </INFO>
  <INFO name="data_ivoid" value="ivo://cds.vizier/j/apj/942/69">    IVOID of underlying data collection  </INFO>
  <INFO name="creator" value="Massey P.">    First author or institution  </INFO>
  <INFO name="cites" value="bibcode:2023ApJ...942...69M">    Article or Data origin sources  </INFO>
  <INFO name="journal" value="ApJ">    Journal name  </INFO>
  <INFO name="original_date" value="2023">    Year of the article publication  </INFO>
  <INFO name="reference_url" value="https://cdsarc.cds.unistra.fr/viz-bin/cat/J/ApJ/942/69">    Dataset landing page  </INFO>
  <INFO name="citation" value="doi:10.26093/cds/vizier.19420069">    Dataset identifier that can be used for citation  </INFO>
  <INFO name="publication_date" value="2025-07-18">    Date of first publication in the data centre  </INFO>
  <INFO name="rights_uri" value="https://cds.unistra.fr/vizier-org/licences_vizier.html">    Licence URI  </INFO>

  <COOSYS ID="J2000" system="eq_FK5" equinox="J2000"/>
  <TABLE ID="J_ApJ_942_69_table5" name="J/ApJ/942/69/table5">
    <DESCRIPTION>RSGs in the LMC</DESCRIPTION>
    <!-- Definitions of GROUPs and FIELDs -->

<!-- +++No column could be found to attach a LINK in table: J/ApJ/942/69/table5 -->
    <FIELD name="_RAJ2000" ucd="pos.eq.ra" ref="J2000" datatype="double" width="12" precision="8" unit="deg"><!-- ucd="POS_EQ_RA" -->
      <DESCRIPTION>Right ascension (FK5, Equinox=J2000.0) (computed by VizieR, not part of the original data. The format may include more digits than the original data because of internal accuracy requirements in VizieR and across other CDS services)</DESCRIPTION>
    </FIELD>
    <FIELD name="_DEJ2000" ucd="pos.eq.dec" ref="J2000" datatype="double" width="12" precision="8" unit="deg"><!-- ucd="POS_EQ_DEC" -->
      <DESCRIPTION>Declination (FK5, Equinox=J2000.0) (computed by VizieR, not part of the original data. The format may include more digits than the original data because of internal accuracy requirements in VizieR and across other CDS services)</DESCRIPTION>
    </FIELD>
    <FIELD name="RAJ2000" ucd="pos.eq.ra;meta.main" ref="J2000" datatype="char" arraysize="12" xtype="hms"><!-- ucd="POS_EQ_RA_MAIN" -->
      <DESCRIPTION>[4/5] Hour of Right ascension (J2000)</DESCRIPTION>
    </FIELD>
    <FIELD name="DEJ2000" ucd="pos.eq.dec;meta.main" ref="J2000" datatype="char" arraysize="12" xtype="dms"><!-- ucd="POS_EQ_DEC_MAIN" -->
      <DESCRIPTION>[65/72] Degree of Declination (J2000)</DESCRIPTION>
    </FIELD>
    <FIELD name="Temp" ucd="phys.temperature.effective;meta.modelled" datatype="short" width="4" unit="K"><!-- ucd="PHYS_TEMP_MISC" -->
      <DESCRIPTION>[2900/4400] Effective temperature computed assuming Av=0.40mag (G1)</DESCRIPTION>
    </FIELD>
    <FIELD name="LogLum" ucd="phys.luminosity" datatype="float" width="5" precision="2" unit="log(solLum)"><!-- ucd="PHYS_LUMINOSITY_GENERAL" -->
      <DESCRIPTION>[3.5/5.6] Log luminosity computed assuming Av=0.40mag (G2)</DESCRIPTION>
    </FIELD>
<DATA><CSV headlines="3" colsep=";"><![CDATA[
_RAJ2000;_DEJ2000;RAJ2000;DEJ2000;Temp;LogLum
084.30859167;-69.83341944;05 37 14.062;-69 50 00.31;3950; 3.86
084.31166250;-69.97135833;05 37 14.799;-69 58 16.89;4050; 3.56
084.31642917;-67.88753333;05 37 15.943;-67 53 15.12;4100; 3.61
084.32159167;-70.07241667;05 37 17.182;-70 04 20.70;4150; 3.55
084.33541250;-69.32740000;05 37 20.499;-69 19 38.64;3800; 4.92
084.34060833;-66.51345556;05 37 21.746;-66 30 48.44;4050; 3.62
084.34427500;-69.50806389;05 37 22.626;-69 30 29.03;4000; 4.22
084.34669167;-69.32446944;05 37 23.206;-69 19 28.09;3650; 4.93
084.35497917;-70.40333333;05 37 25.195;-70 24 12.00;4000; 3.72
084.35982083;-68.79452500;05 37 26.357;-68 47 40.29;3700; 4.92
084.36637083;-67.66385556;05 37 27.929;-67 39 49.88;4000; 3.62
084.37720000;-66.82548333;05 37 30.528;-66 49 31.74;4150; 3.94
084.37769583;-69.04254722;05 37 30.647;-69 02 33.17;3650; 4.71
084.37869583;-67.62296944;05 37 30.887;-67 37 22.69;4250; 3.61
084.38117083;-67.63884444;05 37 31.481;-67 38 19.84;4150; 3.91
084.38144167;-66.05979722;05 37 31.546;-66 03 35.27;4100; 4.32
084.38530417;-68.65401944;05 37 32.473;-68 39 14.47;4200; 3.72
084.39128333;-67.61644444;05 37 33.908;-67 36 59.20;4100; 3.65
084.39177500;-71.31938056;05 37 34.026;-71 19 09.77;4250; 3.69
084.39830833;-71.22820833;05 37 35.594;-71 13 41.55;4000; 3.80
084.40342500;-69.48984444;05 37 36.822;-69 29 23.44;3600; 4.90
084.40362500;-69.76315833;05 37 36.870;-69 45 47.37;3750; 4.58
084.42108750;-71.64870278;05 37 41.061;-71 38 55.33;4100; 4.38
084.42813333;-68.61778889;05 37 42.752;-68 37 04.04;4100; 4.23
084.42934167;-69.41665556;05 37 43.042;-69 24 59.96;3700; 5.06
084.43789583;-69.34683056;05 37 45.095;-69 20 48.59;3600; 5.09
084.44035000;-70.27104167;05 37 45.684;-70 16 15.75;4100; 4.09
084.44095833;-67.34867778;05 37 45.830;-67 20 55.24;4000; 4.57
084.44767500;-69.42069167;05 37 47.442;-69 25 14.49;3800; 4.54
084.44772917;-68.60571944;05 37 47.455;-68 36 20.59;3850; 4.69
084.45301250;-66.64606389;05 37 48.723;-66 38 45.83;4100; 3.55
084.46146667;-68.27344444;05 37 50.752;-68 16 24.40;4050; 5.07
084.47122500;-70.50569167;05 37 53.094;-70 30 20.49;3850; 4.03
084.47956250;-68.32987778;05 37 55.095;-68 19 47.56;4300; 3.75
084.48309167;-70.65844444;05 37 55.942;-70 39 30.40;4300; 3.69
084.49156667;-67.53051667;05 37 57.976;-67 31 49.86;4050; 3.71
084.49164583;-67.43575278;05 37 57.995;-67 26 08.71;3950; 3.80
084.49175833;-66.42513889;05 37 58.022;-66 25 30.50;4100; 4.10
084.49299583;-67.03137778;05 37 58.319;-67 01 52.96;4250; 3.78
084.49446667;-69.23999722;05 37 58.672;-69 14 23.99;3750; 4.88
084.49798333;-67.20539722;05 37 59.516;-67 12 19.43;4100; 3.62
084.50551667;-67.11311111;05 38 01.324;-67 06 47.20;3900; 4.11
084.51395000;-67.18527778;05 38 03.348;-67 11 07.00;4100; 4.13
084.51614583;-69.96042500;05 38 03.875;-69 57 37.53;4200; 3.66
084.51773333;-67.31293333;05 38 04.256;-67 18 46.56;4200; 3.57
084.51862083;-69.83573889;05 38 04.469;-69 50 08.66;4000; 3.86
084.52677500;-67.14819167;05 38 06.426;-67 08 53.49;3800; 4.40
084.52732917;-69.47923056;05 38 06.559;-69 28 45.23;3950; 4.66
084.52747500;-69.06255833;05 38 06.594;-69 03 45.21;3800; 4.48
084.52771667;-69.29157778;05 38 06.652;-69 17 29.68;3300; 4.92
084.53044583;-69.27355833;05 38 07.307;-69 16 24.81;3450; 4.82
084.53895833;-68.31545833;05 38 09.350;-68 18 55.65;4200; 4.01
084.55309583;-68.48987500;05 38 12.743;-68 29 23.55;3950; 3.81
084.56137917;-66.54970556;05 38 14.731;-66 32 58.94;3850; 4.22
084.56672500;-69.16978333;05 38 16.014;-69 10 11.22;3250; 4.93
084.56818333;-68.52063611;05 38 16.364;-68 31 14.29;4000; 4.19
084.57550000;-69.29516389;05 38 18.120;-69 17 42.59;3500; 4.83
084.58100000;-66.82451389;05 38 19.440;-66 49 28.25;4200; 4.11
084.59002500;-67.59417500;05 38 21.606;-67 35 39.03;4200; 3.68
084.59961250;-66.22601944;05 38 23.907;-66 13 33.67;3900; 4.45
084.60275000;-70.86302778;05 38 24.660;-70 51 46.90;4100; 4.42
084.60829583;-69.37874444;05 38 25.991;-69 22 43.48;3850; 4.68
084.61113333;-68.01264167;05 38 26.672;-68 00 45.51;4000; 3.95
084.61127917;-69.14797778;05 38 26.707;-69 08 52.72;3250; 4.74
084.61187917;-66.69351944;05 38 26.851;-66 41 36.67;4050; 4.14
084.61815417;-70.36519444;05 38 28.357;-70 21 54.70;4100; 3.54
084.62132917;-66.47380556;05 38 29.119;-66 28 25.70;4000; 3.71
084.62802500;-66.21843611;05 38 30.726;-66 13 06.37;4000; 4.58
084.63289167;-70.88278889;05 38 31.894;-70 52 58.04;4150; 3.68
084.63487917;-69.84503056;05 38 32.371;-69 50 42.11;4000; 3.83
084.63702083;-67.97206667;05 38 32.885;-67 58 19.44;4200; 3.70
084.64112917;-67.49478056;05 38 33.871;-67 29 41.21;3950; 3.84
084.64385833;-69.57767500;05 38 34.526;-69 34 39.63;3400; 4.75
084.64904583;-69.34986667;05 38 35.771;-69 20 59.52;4150; 3.59
084.65401250;-70.66818056;05 38 36.963;-70 40 05.45;4150; 3.71
084.65622917;-67.30446389;05 38 37.495;-67 18 16.07;4150; 3.71
084.66217500;-67.46095833;05 38 38.922;-67 27 39.45;4000; 4.30
084.66352083;-67.06553333;05 38 39.245;-67 03 55.92;4000; 3.76
084.66592917;-68.38582500;05 38 39.823;-68 23 08.97;4000; 3.83
084.66606250;-68.00820833;05 38 39.855;-68 00 29.55;4350; 3.70
084.66821667;-68.47000833;05 38 40.372;-68 28 12.03;3800; 4.69
084.67146667;-67.96854167;05 38 41.152;-67 58 06.75;4250; 3.62
084.67350000;-66.66766944;05 38 41.640;-66 40 03.61;3950; 4.66
084.69867083;-68.52494722;05 38 47.681;-68 31 29.81;4150; 3.69
084.70200000;-69.09238333;05 38 48.480;-69 05 32.58;3500; 5.00
084.70971667;-68.47087778;05 38 50.332;-68 28 15.16;4100; 3.71
084.71797500;-70.31545833;05 38 52.314;-70 18 55.65;4000; 4.02
084.71995417;-67.15299167;05 38 52.789;-67 09 10.77;3950; 4.43
084.72348750;-70.98590833;05 38 53.637;-70 59 09.27;4000; 4.25
084.73321250;-70.96973333;05 38 55.971;-70 58 11.04;4150; 3.69
084.73587083;-67.09701389;05 38 56.609;-67 05 49.25;4050; 3.73
084.73852500;-71.23932500;05 38 57.246;-71 14 21.57;4200; 3.64
084.73881667;-69.11935278;05 38 57.316;-69 07 09.67;4250; 3.87
084.74211667;-67.44627222;05 38 58.108;-67 26 46.58;4150; 3.81
084.74360000;-67.96474444;05 38 58.464;-67 57 53.08;4200; 3.68
084.74973333;-68.11355556;05 38 59.936;-68 06 48.80;4050; 3.88
084.75414167;-68.41965278;05 39 00.994;-68 25 10.75;3700; 4.66
084.76435417;-68.77508333;05 39 03.445;-68 46 30.30;3950; 4.03
084.76652500;-67.58720278;05 39 03.966;-67 35 13.93;4150; 3.64
084.76769583;-69.60108889;05 39 04.247;-69 36 03.92;3500; 4.89
084.77104167;-67.33609722;05 39 05.050;-67 20 09.95;3900; 3.96
084.77615000;-67.45615833;05 39 06.276;-67 27 22.17;4150; 3.57
084.78079583;-71.23465000;05 39 07.391;-71 14 04.74;3950; 4.33
084.79737083;-67.76401389;05 39 11.369;-67 45 50.45;4150; 3.58
084.81515000;-67.79327222;05 39 15.636;-67 47 35.78;4000; 3.96
084.81696667;-71.49084444;05 39 16.072;-71 29 27.04;3750; 4.89
084.81750000;-70.33727778;05 39 16.200;-70 20 14.20;4100; 3.64
084.82243333;-70.78859444;05 39 17.384;-70 47 18.94;3950; 3.83
084.83438750;-68.04456944;05 39 20.253;-68 02 40.45;4000; 4.05
084.83646250;-67.07624722;05 39 20.751;-67 04 34.49;4150; 3.65
084.85480000;-66.74526111;05 39 25.152;-66 44 42.94;4250; 3.75
084.86844167;-67.40914722;05 39 28.426;-67 24 32.93;3900; 4.00
084.86867917;-71.01241944;05 39 28.483;-71 00 44.71;3950; 3.86
084.86912083;-70.49530000;05 39 28.589;-70 29 43.08;4150; 3.73
084.87563750;-69.40490000;05 39 30.153;-69 24 17.64;4100; 3.81
084.88250000;-68.70960000;05 39 31.800;-68 42 34.56;4000; 4.16
084.88472917;-69.58058056;05 39 32.335;-69 34 50.09;3650; 5.30
084.89821250;-69.52561944;05 39 35.571;-69 31 32.23;3900; 4.29
084.90205833;-70.00096667;05 39 36.494;-70 00 03.48;4050; 3.57
084.90677500;-70.63804444;05 39 37.626;-70 38 16.96;4200; 3.67
084.91019167;-66.63864722;05 39 38.446;-66 38 19.13;4200; 3.57
084.91180417;-71.15241111;05 39 38.833;-71 09 08.68;3850; 4.47
084.91725000;-68.22271667;05 39 40.140;-68 13 21.78;4000; 4.14
084.92048750;-68.14011389;05 39 40.917;-68 08 24.41;4000; 4.12
084.92627917;-69.75778889;05 39 42.307;-69 45 28.04;4100; 3.68
084.93110417;-70.46508611;05 39 43.465;-70 27 54.31;4200; 3.56
084.93957083;-68.00836667;05 39 45.497;-68 00 30.12;4100; 3.88
084.94220833;-69.32450833;05 39 46.130;-69 19 28.23;3650; 4.80
084.94310417;-67.33325833;05 39 46.345;-67 19 59.73;4000; 4.08
084.94900000;-70.87611389;05 39 47.760;-70 52 34.01;4200; 3.65
084.95056667;-67.43718611;05 39 48.136;-67 26 13.87;3950; 4.15
084.95556250;-71.08597500;05 39 49.335;-71 05 09.51;4250; 3.72
084.95776667;-69.42163056;05 39 49.864;-69 25 17.87;3900; 4.00
084.96040417;-66.43737778;05 39 50.497;-66 26 14.56;4100; 3.89
084.96499167;-68.66078889;05 39 51.598;-68 39 38.84;4100; 3.71
084.96959167;-66.39465833;05 39 52.702;-66 23 40.77;4200; 3.65
084.96993750;-69.29913056;05 39 52.785;-69 17 56.87;3650; 4.71
084.98562500;-67.35945833;05 39 56.550;-67 21 34.05;4000; 4.23
084.98680417;-69.58916944;05 39 56.833;-69 35 21.01;3750; 4.38
084.98874583;-67.36203611;05 39 57.299;-67 21 43.33;3700; 4.57
085.01316667;-69.37988056;05 40 03.160;-69 22 47.57;3700; 4.71
085.02221250;-67.33755278;05 40 05.331;-67 20 15.19;4000; 4.40
085.02660833;-67.04515000;05 40 06.386;-67 02 42.54;4200; 3.80
085.02711667;-67.37455556;05 40 06.508;-67 22 28.40;4150; 3.90
085.02814167;-69.27355000;05 40 06.754;-69 16 24.78;3700; 4.49
085.03173750;-69.33470833;05 40 07.617;-69 20 04.95;3700; 4.89
085.03242917;-67.16727222;05 40 07.783;-67 10 02.18;4050; 3.65
085.03849167;-70.03447500;05 40 09.238;-70 02 04.11;4050; 3.56
085.03851667;-70.32703333;05 40 09.244;-70 19 37.32;4100; 3.58
085.04120833;-67.84995278;05 40 09.890;-67 50 59.83;4100; 4.26
085.04480417;-69.37780000;05 40 10.753;-69 22 40.08;3800; 4.76
085.04583333;-68.44263333;05 40 11.000;-68 26 33.48;4200; 3.58
085.04625417;-68.78850556;05 40 11.101;-68 47 18.62;3800; 4.40
085.04881250;-70.73928611;05 40 11.715;-70 44 21.43;4000; 3.72
085.05103750;-70.22570000;05 40 12.249;-70 13 32.52;4050; 3.78
085.05168750;-66.98437500;05 40 12.405;-66 59 03.75;4150; 3.57
085.05680000;-68.44100000;05 40 13.632;-68 26 27.60;3850; 4.70
085.06587083;-68.81181944;05 40 15.809;-68 48 42.55;4100; 3.57
085.07072917;-69.46495556;05 40 16.975;-69 27 53.84;3750; 4.94
085.07365833;-70.81796111;05 40 17.678;-70 49 04.66;4000; 3.68
085.07674167;-68.29563889;05 40 18.418;-68 17 44.30;4100; 3.88
085.08275417;-70.48595278;05 40 19.861;-70 29 09.43;3800; 4.49
085.08382083;-68.97051944;05 40 20.117;-68 58 13.87;4150; 4.06
085.09397083;-68.52056667;05 40 22.553;-68 31 14.04;4350; 3.67
085.09642917;-71.48593056;05 40 23.143;-71 29 09.35;4000; 3.88
085.10021250;-68.90062500;05 40 24.051;-68 54 02.25;3900; 4.29
085.10185833;-69.35471944;05 40 24.446;-69 21 16.99;3550; 5.02
085.10288750;-69.41633333;05 40 24.693;-69 24 58.80;4100; 3.62
085.10290000;-68.61488056;05 40 24.696;-68 36 53.57;4050; 3.86
085.10422500;-70.14378333;05 40 25.014;-70 08 37.62;4050; 3.54
085.10473333;-68.52427500;05 40 25.136;-68 31 27.39;4200; 4.21
085.10936667;-68.82778056;05 40 26.248;-68 49 40.01;4050; 3.64
085.10987917;-69.47683611;05 40 26.371;-69 28 36.61;4200; 3.57
085.11457917;-67.32006667;05 40 27.499;-67 19 12.24;4100; 3.83
085.11985000;-69.25891667;05 40 28.764;-69 15 32.10;3750; 4.97
085.12311667;-68.14286667;05 40 29.548;-68 08 34.32;4000; 3.99
085.12660833;-70.14086667;05 40 30.386;-70 08 27.12;4200; 3.68
085.12708333;-68.01896667;05 40 30.500;-68 01 08.28;4200; 3.64
085.13430833;-67.90517222;05 40 32.234;-67 54 18.62;4100; 3.59
085.13742500;-67.19436389;05 40 32.982;-67 11 39.71;4150; 3.91
085.14415833;-70.80773056;05 40 34.598;-70 48 27.83;4000; 3.82
085.14757083;-68.20825833;05 40 35.417;-68 12 29.73;4150; 3.92
085.15091667;-71.22788056;05 40 36.220;-71 13 40.37;3950; 3.89
085.15362917;-70.76832500;05 40 36.871;-70 46 05.97;3900; 4.17
085.15387500;-69.43897778;05 40 36.930;-69 26 20.32;3750; 4.89
085.15388750;-67.62751667;05 40 36.933;-67 37 39.06;4200; 3.71
085.16172917;-68.81506111;05 40 38.815;-68 48 54.22;4200; 3.60
085.16317917;-68.06031667;05 40 39.163;-68 03 37.14;4150; 3.84
085.16380000;-66.87227500;05 40 39.312;-66 52 20.19;4000; 3.82
085.17516667;-68.08399167;05 40 42.040;-68 05 02.37;4000; 3.96
085.17558333;-66.73727222;05 40 42.140;-66 44 14.18;4100; 3.88
085.17956250;-68.69234444;05 40 43.095;-68 41 32.44;4150; 3.73
085.18095417;-67.67215000;05 40 43.429;-67 40 19.74;4000; 3.86
085.18232500;-69.36615556;05 40 43.758;-69 21 58.16;3350; 5.13
085.18293333;-68.66552500;05 40 43.904;-68 39 55.89;4050; 3.93
085.19980000;-66.76006944;05 40 47.952;-66 45 36.25;4050; 3.63
085.20079167;-69.37291667;05 40 48.190;-69 22 22.50;3650; 4.63
085.20208750;-69.56001944;05 40 48.501;-69 33 36.07;3250; 4.99
085.20778333;-69.37930833;05 40 49.868;-69 22 45.51;3450; 4.87
085.21935000;-68.66394722;05 40 52.644;-68 39 50.21;3900; 4.01
085.21949583;-67.66041389;05 40 52.679;-67 39 37.49;4300; 3.77
085.22408750;-68.21566667;05 40 53.781;-68 12 56.40;4100; 3.91
085.23052500;-69.39034167;05 40 55.326;-69 23 25.23;3550; 5.14
085.23240000;-68.47566111;05 40 55.776;-68 28 32.38;4200; 3.67
085.23276250;-68.52471111;05 40 55.863;-68 31 28.96;4300; 3.65
085.23476667;-67.82218889;05 40 56.344;-67 49 19.88;4150; 4.02
085.23553333;-69.36026667;05 40 56.528;-69 21 36.96;3700; 4.57
085.23949167;-70.50301944;05 40 57.478;-70 30 10.87;4000; 3.75
085.23957500;-68.70128333;05 40 57.498;-68 42 04.62;4100; 3.81
085.24665833;-69.31005000;05 40 59.198;-69 18 36.18;3550; 5.16
085.24664167;-69.43636111;05 40 59.194;-69 26 10.90;3700; 4.86
085.24768750;-66.38342222;05 40 59.445;-66 23 00.32;3950; 3.81
085.24787917;-67.72392222;05 40 59.491;-67 43 26.12;4100; 3.81
085.25087917;-68.95818056;05 41 00.211;-68 57 29.45;4100; 3.92
085.25185417;-67.43538611;05 41 00.445;-67 26 07.39;4150; 3.65
085.25448750;-67.46741389;05 41 01.077;-67 28 02.69;4200; 4.00
085.25742083;-68.32803056;05 41 01.781;-68 19 40.91;4100; 4.32
085.27110000;-69.07843611;05 41 05.064;-69 04 42.37;3600; 4.98
085.27872083;-69.28741944;05 41 06.893;-69 17 14.71;3700; 5.10
085.28405000;-69.92942778;05 41 08.172;-69 55 45.94;4000; 4.64
085.29023750;-67.53980278;05 41 09.657;-67 32 23.29;4150; 4.09
085.29112917;-69.25999444;05 41 09.871;-69 15 35.98;3850; 4.54
085.29441667;-69.63445833;05 41 10.660;-69 38 04.05;3750; 5.17
085.29626250;-69.84351944;05 41 11.103;-69 50 36.67;3950; 4.05
085.29709583;-67.22645556;05 41 11.303;-67 13 35.24;4200; 3.62
085.29842500;-69.45628889;05 41 11.622;-69 27 22.64;3900; 4.18
085.30500000;-70.34937222;05 41 13.200;-70 20 57.74;4150; 3.75
085.30594583;-66.11763611;05 41 13.427;-66 07 03.49;4000; 4.00
085.30757500;-68.69257222;05 41 13.818;-68 41 33.26;4050; 3.68
085.31042500;-70.33218889;05 41 14.502;-70 19 55.88;4250; 3.64
085.31520417;-69.72504167;05 41 15.649;-69 43 30.15;4100; 3.63
085.31517083;-70.42391944;05 41 15.641;-70 25 26.11;4150; 3.87
085.31651250;-67.49896944;05 41 15.963;-67 29 56.29;4150; 3.89
085.31964583;-69.07309444;05 41 16.715;-69 04 23.14;4100; 3.92
085.32370417;-67.18697222;05 41 17.689;-67 11 13.10;4000; 3.90
085.32438333;-69.19850833;05 41 17.852;-69 11 54.63;4000; 3.72
085.32463750;-66.68056389;05 41 17.913;-66 40 50.03;3850; 4.20
085.32891250;-70.76888889;05 41 18.939;-70 46 08.00;4150; 3.59
085.33112500;-67.14140833;05 41 19.470;-67 08 29.07;4100; 3.86
085.33667917;-68.07481944;05 41 20.803;-68 04 29.35;4200; 4.01
085.33722083;-70.36812500;05 41 20.933;-70 22 05.25;4200; 3.76
085.33928750;-69.44124444;05 41 21.429;-69 26 28.48;3900; 4.47
085.33971250;-69.22300000;05 41 21.531;-69 13 22.80;3700; 4.74
085.34033750;-69.53025000;05 41 21.681;-69 31 48.90;3700; 5.09
085.34429167;-69.38123056;05 41 22.630;-69 22 52.43;4000; 3.83
085.34838750;-70.08598056;05 41 23.613;-70 05 09.53;4150; 3.58
085.35264167;-69.07389722;05 41 24.634;-69 04 26.03;4050; 3.93
085.35374167;-70.12295278;05 41 24.898;-70 07 22.63;4100; 3.83
085.35485000;-67.05531944;05 41 25.164;-67 03 19.15;3950; 4.13
085.35737083;-68.82776389;05 41 25.769;-68 49 39.95;4100; 4.21
085.36008333;-67.52513889;05 41 26.420;-67 31 30.50;4150; 3.95
085.36964167;-67.56008889;05 41 28.714;-67 33 36.32;4250; 3.74
085.37315833;-69.45447500;05 41 29.558;-69 27 16.11;3800; 4.85
085.37400833;-69.41586944;05 41 29.762;-69 24 57.13;3750; 4.92
085.38498333;-69.53191389;05 41 32.396;-69 31 54.89;4000; 3.90
085.38582500;-68.80509722;05 41 32.598;-68 48 18.35;4100; 3.73
085.38905833;-69.79458333;05 41 33.374;-69 47 40.50;3800; 4.96
085.39157083;-68.01041389;05 41 33.977;-68 00 37.49;4100; 3.70
085.39192500;-67.97302778;05 41 34.062;-67 58 22.90;4300; 3.59
085.39831667;-69.34298611;05 41 35.596;-69 20 34.75;3850; 4.59
085.40797500;-70.14801667;05 41 37.914;-70 08 52.86;3800; 4.56
085.41074583;-69.23598333;05 41 38.579;-69 14 09.54;3750; 4.54
085.41373333;-68.91934167;05 41 39.296;-68 55 09.63;4200; 3.90
085.42007500;-67.52413889;05 41 40.818;-67 31 26.90;4150; 3.56
085.42294583;-69.19773056;05 41 41.507;-69 11 51.83;3700; 4.58
085.43046250;-69.47094444;05 41 43.311;-69 28 15.40;3850; 4.89
085.43055000;-67.22278333;05 41 43.332;-67 13 22.02;4000; 4.17
085.43342083;-69.20076667;05 41 44.021;-69 12 02.76;3700; 4.85
085.43541667;-69.18806389;05 41 44.500;-69 11 17.03;3650; 4.75
085.43740000;-68.19401389;05 41 44.976;-68 11 38.45;4100; 4.01
085.43935000;-67.93011944;05 41 45.444;-67 55 48.43;4200; 3.73
085.44477917;-67.35125000;05 41 46.747;-67 21 04.50;4100; 3.80
085.44918333;-68.92095000;05 41 47.804;-68 55 15.42;3950; 4.29
085.44942083;-69.20165278;05 41 47.861;-69 12 05.95;3450; 4.86
085.45283750;-68.60011111;05 41 48.681;-68 36 00.40;4200; 3.80
085.45810833;-67.74924444;05 41 49.946;-67 44 57.28;4000; 4.20
085.45872917;-69.35433056;05 41 50.095;-69 21 15.59;3950; 4.86
085.46637917;-69.38748056;05 41 51.931;-69 23 14.93;4100; 3.59
085.47489583;-67.44494444;05 41 53.975;-67 26 41.80;4050; 4.00
085.47777500;-68.91249722;05 41 54.666;-68 54 44.99;3900; 4.46
085.47894583;-68.90259444;05 41 54.947;-68 54 09.34;3850; 4.48
085.48375000;-69.37305278;05 41 56.100;-69 22 22.99;3950; 4.11
085.48424583;-70.63260556;05 41 56.219;-70 37 57.38;3650; 4.56
085.48430417;-68.87170278;05 41 56.233;-68 52 18.13;4050; 4.13
085.48880833;-67.17806111;05 41 57.314;-67 10 41.02;3950; 4.24
085.48924167;-69.20506111;05 41 57.418;-69 12 18.22;3900; 4.77
085.49484167;-70.40139722;05 41 58.762;-70 24 05.03;4000; 3.90
085.49827917;-69.38055278;05 41 59.587;-69 22 49.99;3900; 4.19
085.50148333;-69.43526389;05 42 00.356;-69 26 06.95;3850; 4.64
085.50299167;-69.19360278;05 42 00.718;-69 11 36.97;3650; 4.72
085.50552500;-70.32819167;05 42 01.326;-70 19 41.49;4050; 3.58
085.51046667;-68.29636944;05 42 02.512;-68 17 46.93;4200; 4.02
085.51053750;-68.57953333;05 42 02.529;-68 34 46.32;3850; 4.72
085.51155833;-67.74740556;05 42 02.774;-67 44 50.66;4100; 3.56
085.51623750;-69.21872500;05 42 03.897;-69 13 07.41;3850; 4.76
085.51630417;-66.76390556;05 42 03.913;-66 45 50.06;4200; 3.70
085.51837500;-67.41812778;05 42 04.410;-67 25 05.26;4100; 3.69
085.51982500;-69.18301944;05 42 04.758;-69 10 58.87;3750; 4.56
085.52951250;-69.04812500;05 42 07.083;-69 02 53.25;3800; 4.49
085.53097500;-69.19547778;05 42 07.434;-69 11 43.72;3800; 4.50
085.53803750;-70.09525833;05 42 09.129;-70 05 42.93;3750; 4.32
085.54822500;-69.21354444;05 42 11.574;-69 12 48.76;3500; 4.85
085.54912083;-71.47923056;05 42 11.789;-71 28 45.23;3900; 4.41
085.55075833;-69.20365000;05 42 12.182;-69 12 13.14;3850; 4.52
085.55736250;-66.72541667;05 42 13.767;-66 43 31.50;4000; 3.59
